Opponent A Wins,method,Opponent A,Total Strikes Attempted (A),Total Strikes Landed (A),Takedowns (A),Control Time (A),Significant Strikes: (A),Knockdowns (A),Opponent B,Total Strikes Attempted (B),Total Strikes Landed (B),Takedowns (B),Control Time (B),Significant Strikes: (B),Knockdowns (B)
1,1,Neil Magny,169,106,5,4:08,57,0,Daniel Rodriguez,113,71,0,1:16,66,0
1,1,Mario Bautista,72,49,1,2:36,44,0,Benito Lopez,25,17,0,0:00,17,0
1,0,Dan Hooker,73,37,0,2:08,29,1,Claudio Puelles,18,5,0,0:08,5,0
0,2,Katlyn Chookagian,286,76,0,0:00,76,0,Manon Fiorot,280,99,1,0:14,98,0
0,1,Andrei Arlovski,6,3,0,0:00,2,0,Marcos Rogerio de Lima,33,25,0,1:30,6,1
1,0,Polyana Viana,18,11,0,0:00,11,1,Jinh Yu Frey,14,6,0,0:00,6,0
0,1,Joseph Holmes,42,21,0,0:39,20,0,JunYong Park,76,48,2,4:37,18,0
1,0,Belal Muhammad,209,80,0,0:00,80,0,Sean Brady,118,58,0,0:00,58,0
0,1,Brad Riddell,25,14,0,0:14,14,0,Renato Moicano,35,11,0,0:34,10,0
0,0,Chase Hooper,32,10,0,0:00,10,0,Steve Garcia,46,31,0,0:17,29,3
0,2,Makhmud Muradov,103,76,2,4:44,14,0,Caio Borralho,77,57,1,5:32,19,0
0,2,Liudvik Sholinian,166,70,0,1:30,56,0,Johnny Munoz,270,114,2,2:39,78,0
1,2,Cody Durden,95,51,4,12:32,17,0,Carlos Mota,62,36,0,0:11,12,0
0,1,Carlos Candelario,148,69,1,1:39,69,0,Jake Hadley,188,107,0,0:00,90,0
0,2,Volkan Oezdemir,157,108,1,0:47,42,0,Nikita Krylov,251,171,7,9:17,57,0
1,1,Christian Rodriguez,30,15,0,0:56,9,0,Joshua Weems,32,22,2,1:03,18,0
1,0,Tamires Vidal,34,22,0,0:56,17,1,Ramona Pascual,18,17,0,0:23,13,0
1,2,Abubakar Nurmagomedov,104,76,1,7:55,40,0,Gadzhi Omargadzhiev,142,79,1,1:08,38,0
0,0,Calvin Kattar,58,14,0,0:00,14,0,Arnold Allen,67,28,0,0:23,28,0
1,2,Armen Petrosyan,246,118,0,0:00,118,0,AJ Dobson,168,64,3,0:49,58,0
